id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_estate_commission_user,estate_commission.user,model_estate_commission,base.group_user,1,1,1,0
access_estate_commission_mgr,estate_commission.mgr,model_estate_commission,base.group_system,1,1,1,1
access_estate_deposit_user,estate_deposit.user,model_estate_deposit,base.group_user,1,1,1,0
access_estate_deposit_mgr,estate_deposit.mgr,model_estate_deposit,base.group_system,1,1,1,1
access_estate_deposit_deduction_user,estate_deposit_deduction.user,model_estate_deposit_deduction,base.group_user,1,1,1,0
access_estate_deposit_deduction_mgr,estate_deposit_deduction.mgr,model_estate_deposit_deduction,base.group_system,1,1,1,1
access_estate_utility_meter_user,estate_utility_meter.user,model_estate_utility_meter,base.group_user,1,1,1,0
access_estate_utility_meter_mgr,estate_utility_meter.mgr,model_estate_utility_meter,base.group_system,1,1,1,1
access_estate_utility_reading_user,estate_utility_reading.user,model_estate_utility_reading,base.group_user,1,1,1,0
access_estate_utility_reading_mgr,estate_utility_reading.mgr,model_estate_utility_reading,base.group_system,1,1,1,1
access_estate_insurance_user,estate_insurance.user,model_estate_insurance,base.group_user,1,1,1,0
access_estate_insurance_mgr,estate_insurance.mgr,model_estate_insurance,base.group_system,1,1,1,1
access_estate_property_valuation_user,estate_property_valuation.user,model_estate_property_valuation,base.group_user,1,1,1,0
access_estate_property_valuation_mgr,estate_property_valuation.mgr,model_estate_property_valuation,base.group_system,1,1,1,1
access_estate_caretaker_user,estate_caretaker.user,model_estate_caretaker,base.group_user,1,1,1,0
access_estate_caretaker_mgr,estate_caretaker.mgr,model_estate_caretaker,base.group_system,1,1,1,1
access_estate_generator_user,estate_generator.user,model_estate_generator,base.group_user,1,1,1,0
access_estate_generator_mgr,estate_generator.mgr,model_estate_generator,base.group_system,1,1,1,1
access_estate_generator_log_user,estate_generator_log.user,model_estate_generator_log,base.group_user,1,1,1,0
access_estate_generator_log_mgr,estate_generator_log.mgr,model_estate_generator_log,base.group_system,1,1,1,1
access_estate_service_charge_user,estate_service_charge.user,model_estate_service_charge,base.group_user,1,1,1,0
access_estate_service_charge_mgr,estate_service_charge.mgr,model_estate_service_charge,base.group_system,1,1,1,1
access_estate_service_charge_line_user,estate_service_charge_line.user,model_estate_service_charge_line,base.group_user,1,1,1,0
access_estate_service_charge_line_mgr,estate_service_charge_line.mgr,model_estate_service_charge_line,base.group_system,1,1,1,1
access_estate_demand_notice_user,estate_demand_notice.user,model_estate_demand_notice,base.group_user,1,1,1,0
access_estate_demand_notice_mgr,estate_demand_notice.mgr,model_estate_demand_notice,base.group_system,1,1,1,1
access_estate_kra_return_user,estate_kra_return.user,model_estate_kra_return,base.group_user,1,1,1,0
access_estate_kra_return_mgr,estate_kra_return.mgr,model_estate_kra_return,base.group_system,1,1,1,1
access_estate_kra_return_line_user,estate_kra_return_line.user,model_estate_kra_return_line,base.group_user,1,1,1,0
access_estate_kra_return_line_mgr,estate_kra_return_line.mgr,model_estate_kra_return_line,base.group_system,1,1,1,1
access_estate_tenant_screening_user,estate_tenant_screening.user,model_estate_tenant_screening,base.group_user,1,1,1,0
access_estate_tenant_screening_mgr,estate_tenant_screening.mgr,model_estate_tenant_screening,base.group_system,1,1,1,1
access_estate_rent_invoice_wizard_user,estate_rent_invoice_wizard.user,model_estate_rent_invoice_wizard,base.group_user,1,1,1,0
access_estate_rent_invoice_wizard_mgr,estate_rent_invoice_wizard.mgr,model_estate_rent_invoice_wizard,base.group_system,1,1,1,1
access_estate_lease_renewal_wizard_user,estate_lease_renewal_wizard.user,model_estate_lease_renewal_wizard,base.group_user,1,1,1,0
access_estate_lease_renewal_wizard_mgr,estate_lease_renewal_wizard.mgr,model_estate_lease_renewal_wizard,base.group_system,1,1,1,1
access_estate_broadcast_wizard_user,estate_broadcast_wizard.user,model_estate_broadcast_wizard,base.group_user,1,1,1,0
access_estate_broadcast_wizard_mgr,estate_broadcast_wizard.mgr,model_estate_broadcast_wizard,base.group_system,1,1,1,1
